home,away,market,line,p_over,p_under,fair_odds_over,fair_odds_under,bookmaker_odds_over,bookmaker_odds_under,implied_p_over,implied_p_under,over_price_boost,margin,overround,mu_match,mu_league,mu_home,mu_away,alpha_base,alpha_squeeze,alpha_pre_uncertainty,alpha_used,low_sample_flag,home_matches_w,away_matches_w,promoted_home_flag,promoted_away_flag,promoted_pair_flag,p_home,p_draw,p_away,fair_odds_home,fair_odds_draw,fair_odds_away,bookmaker_odds_home,bookmaker_odds_draw,bookmaker_odds_away,mu_home_goals,mu_away_goals,mu_total_goals,calib_temp,calib_rows,gameweek,home_team,away_team
Tottenham,Newcastle,corners_total,7.5,0.8397733333333334,0.16022666666666663,1.190797516790245,6.24115835899143,1.1025902933243008,5.778850332399472,0.9069552000000001,0.17304479999999997,0.0,0.08,0.08000000000000007,11.020800000000001,9.84,5.3788610449544345,5.641938955045568,0.029999999999999995,0.85,0.025499999999999995,0.025499999999999995,0,30.718497797185336,30.804087208995323,0,0,0,0.35808309466231414,0.2976328757967742,0.34428402954091164,2.7926478934813654,3.359843892657903,2.9045785287614363,3.016059724959875,3.628631404070535,3.1369448110623512,1.5234843564426412,1.6245417611943844,3.1480261176370257,2.9,1010,26,Tottenham,Newcastle
Tottenham,Newcastle,corners_total,8.5,0.7516216666666666,0.24837833333333337,1.3304565905275927,4.026116072926382,1.2319042504885116,3.7278852527096125,0.8117514,0.26824860000000006,0.0,0.08,0.08000000000000007,11.020800000000001,9.84,5.3788610449544345,5.641938955045568,0.029999999999999995,0.85,0.025499999999999995,0.025499999999999995,0,30.718497797185336,30.804087208995323,0,0,0,0.35808309466231414,0.2976328757967742,0.34428402954091164,2.7926478934813654,3.359843892657903,2.9045785287614363,3.016059724959875,3.628631404070535,3.1369448110623512,1.5234843564426412,1.6245417611943844,3.1480261176370257,2.9,1010,26,Tottenham,Newcastle
Tottenham,Newcastle,corners_total,9.5,0.647015,0.352985,1.5455592219654877,2.832981571454878,1.4310733536717477,2.623131084680442,0.6987762000000001,0.3812238,0.0,0.08,0.08000000000000007,11.020800000000001,9.84,5.3788610449544345,5.641938955045568,0.029999999999999995,0.85,0.025499999999999995,0.025499999999999995,0,30.718497797185336,30.804087208995323,0,0,0,0.35808309466231414,0.2976328757967742,0.34428402954091164,2.7926478934813654,3.359843892657903,2.9045785287614363,3.016059724959875,3.628631404070535,3.1369448110623512,1.5234843564426412,1.6245417611943844,3.1480261176370257,2.9,1010,26,Tottenham,Newcastle
Tottenham,Newcastle,corners_total,10.5,0.53408,0.46592,1.872378669862193,2.146291208791209,1.7336839535761044,1.9873066748066748,0.5768064,0.5031936,0.0,0.08,0.08000000000000007,11.020800000000001,9.84,5.3788610449544345,5.641938955045568,0.029999999999999995,0.85,0.025499999999999995,0.025499999999999995,0,30.718497797185336,30.804087208995323,0,0,0,0.35808309466231414,0.2976328757967742,0.34428402954091164,2.7926478934813654,3.359843892657903,2.9045785287614363,3.016059724959875,3.628631404070535,3.1369448110623512,1.5234843564426412,1.6245417611943844,3.1480261176370257,2.9,1010,26,Tottenham,Newcastle
Tottenham,Newcastle,corners_total,11.5,0.42198166666666664,0.5780183333333333,2.3697711985907763,1.730048931550614,2.1942325912877556,1.601897158843161,0.4557402,0.6242598,0.0,0.08,0.08000000000000007,11.020800000000001,9.84,5.3788610449544345,5.641938955045568,0.029999999999999995,0.85,0.025499999999999995,0.025499999999999995,0,30.718497797185336,30.804087208995323,0,0,0,0.35808309466231414,0.2976328757967742,0.34428402954091164,2.7926478934813654,3.359843892657903,2.9045785287614363,3.016059724959875,3.628631404070535,3.1369448110623512,1.5234843564426412,1.6245417611943844,3.1480261176370257,2.9,1010,26,Tottenham,Newcastle
Tottenham,Newcastle,corners_total,12.5,0.32018166666666664,0.6798183333333334,3.1232269180517314,1.470981218021481,2.891876775973825,1.362019646316186,0.3457962,0.7342038000000002,0.0,0.08,0.08000000000000007,11.020800000000001,9.84,5.3788610449544345,5.641938955045568,0.029999999999999995,0.85,0.025499999999999995,0.025499999999999995,0,30.718497797185336,30.804087208995323,0,0,0,0.35808309466231414,0.2976328757967742,0.34428402954091164,2.7926478934813654,3.359843892657903,2.9045785287614363,3.016059724959875,3.628631404070535,3.1369448110623512,1.5234843564426412,1.6245417611943844,3.1480261176370257,2.9,1010,26,Tottenham,Newcastle
Chelsea,Leeds United,corners_total,7.5,0.7040533333333333,0.2959466666666667,1.4203469434133777,3.378987204901784,1.3151360587160905,3.1286918563905406,0.7603776,0.31962240000000003,0.0,0.08,0.08000000000000007,9.390159572043917,9.84,5.471488497331312,3.9186710747126043,0.029999999999999995,0.85,0.025499999999999995,0.025499999999999995,0,30.776694439214204,18.492637305833597,0,1,0,0.2836315462374053,0.29096628938338476,0.42540216437920997,3.5257009076239356,3.4368242524561805,2.3507167657675216,3.8077569802338505,3.711770192652675,2.5387741070289236,2.1363723952373914,1.1049740868344466,3.241346482071838,2.9,1010,26,Chelsea,Leeds United
Chelsea,Leeds United,corners_total,8.5,0.5831166666666666,0.4168833333333334,1.7149226855689257,2.398752648622716,1.5878913755267832,2.221067267243255,0.6297659999999999,0.4502340000000001,0.0,0.08,0.08000000000000007,9.390159572043917,9.84,5.471488497331312,3.9186710747126043,0.029999999999999995,0.85,0.025499999999999995,0.025499999999999995,0,30.776694439214204,18.492637305833597,0,1,0,0.2836315462374053,0.29096628938338476,0.42540216437920997,3.5257009076239356,3.4368242524561805,2.3507167657675216,3.8077569802338505,3.711770192652675,2.5387741070289236,2.1363723952373914,1.1049740868344466,3.241346482071838,2.9,1010,26,Chelsea,Leeds United
Chelsea,Leeds United,corners_total,9.5,0.46001,0.53999,2.173865785526402,1.8518861460397416,2.0128386903022237,1.7147093944812422,0.4968108,0.5831892,0.0,0.08,0.08000000000000007,9.390159572043917,9.84,5.471488497331312,3.9186710747126043,0.029999999999999995,0.85,0.025499999999999995,0.025499999999999995,0,30.776694439214204,18.492637305833597,0,1,0,0.2836315462374053,0.29096628938338476,0.42540216437920997,3.5257009076239356,3.4368242524561805,2.3507167657675216,3.8077569802338505,3.711770192652675,2.5387741070289236,2.1363723952373914,1.1049740868344466,3.241346482071838,2.9,1010,26,Chelsea,Leeds United
Chelsea,Leeds United,corners_total,10.5,0.34495166666666666,0.6550483333333333,2.898956858690348,1.5266049070170393,2.6842193136021737,1.413523062052814,0.37254780000000004,0.7074522000000001,0.0,0.08,0.08000000000000007,9.390159572043917,9.84,5.471488497331312,3.9186710747126043,0.029999999999999995,0.85,0.025499999999999995,0.025499999999999995,0,30.776694439214204,18.492637305833597,0,1,0,0.2836315462374053,0.29096628938338476,0.42540216437920997,3.5257009076239356,3.4368242524561805,2.3507167657675216,3.8077569802338505,3.711770192652675,2.5387741070289236,2.1363723952373914,1.1049740868344466,3.241346482071838,2.9,1010,26,Chelsea,Leeds United
Chelsea,Leeds United,corners_total,11.5,0.24539666666666668,0.7546033333333333,4.075034977383556,1.3251995529660174,3.773180534614403,1.2270366231166827,0.26502840000000005,0.8149716,0.0,0.08,0.08000000000000007,9.390159572043917,9.84,5.471488497331312,3.9186710747126043,0.029999999999999995,0.85,0.025499999999999995,0.025499999999999995,0,30.776694439214204,18.492637305833597,0,1,0,0.2836315462374053,0.29096628938338476,0.42540216437920997,3.5257009076239356,3.4368242524561805,2.3507167657675216,3.8077569802338505,3.711770192652675,2.5387741070289236,2.1363723952373914,1.1049740868344466,3.241346482071838,2.9,1010,26,Chelsea,Leeds United
Chelsea,Leeds United,corners_total,12.5,0.16655,0.83345,6.004202942059441,1.1998320235167077,5.5594471685735565,1.1109555773302848,0.179874,0.9001260000000001,0.0,0.08,0.08000000000000007,9.390159572043917,9.84,5.471488497331312,3.9186710747126043,0.029999999999999995,0.85,0.025499999999999995,0.025499999999999995,0,30.776694439214204,18.492637305833597,0,1,0,0.2836315462374053,0.29096628938338476,0.42540216437920997,3.5257009076239356,3.4368242524561805,2.3507167657675216,3.8077569802338505,3.711770192652675,2.5387741070289236,2.1363723952373914,1.1049740868344466,3.241346482071838,2.9,1010,26,Chelsea,Leeds United
Everton,Bournemouth,corners_total,7.5,0.7920666666666667,0.2079333333333333,1.26251998989984,4.809233728759218,1.168999990648,4.452994193295572,0.8554320000000001,0.224568,0.0,0.08,0.08000000000000007,10.347633977184383,9.84,4.486565535230055,5.861068441954328,0.029999999999999995,0.85,0.025499999999999995,0.025499999999999995,0,30.776694439214204,30.854297815181063,0,0,0,0.3301012235984029,0.31191971485507236,0.3579790615465247,3.0293738057044823,3.205953174407816,2.7934594712881973,3.271723710160841,3.4624294283604415,3.0169362289912534,1.3091855834246282,1.1321563373815857,2.441341920806214,2.9,1010,26,Everton,Bournemouth
Everton,Bournemouth,corners_total,8.5,0.6890733333333333,0.3109266666666667,1.4512243496096207,3.216192456956624,1.3437262496385376,2.9779559786635406,0.7441992000000001,0.33580080000000007,0.0,0.08,0.08000000000000007,10.347633977184383,9.84,4.486565535230055,5.861068441954328,0.029999999999999995,0.85,0.025499999999999995,0.025499999999999995,0,30.776694439214204,30.854297815181063,0,0,0,0.3301012235984029,0.31191971485507236,0.3579790615465247,3.0293738057044823,3.205953174407816,2.7934594712881973,3.271723710160841,3.4624294283604415,3.0169362289912534,1.3091855834246282,1.1321563373815857,2.441341920806214,2.9,1010,26,Everton,Bournemouth
Everton,Bournemouth,corners_total,9.5,0.573975,0.426025,1.742236160111503,2.3472800891966434,1.6131816297328732,2.173407489996892,0.619893,0.46010700000000004,0.0,0.08,0.08000000000000007,10.347633977184383,9.84,4.486565535230055,5.861068441954328,0.029999999999999995,0.85,0.025499999999999995,0.025499999999999995,0,30.776694439214204,30.854297815181063,0,0,0,0.3301012235984029,0.31191971485507236,0.3579790615465247,3.0293738057044823,3.205953174407816,2.7934594712881973,3.271723710160841,3.4624294283604415,3.0169362289912534,1.3091855834246282,1.1321563373815857,2.441341920806214,2.9,1010,26,Everton,Bournemouth
Everton,Bournemouth,corners_total,10.5,0.457105,0.542895,2.187681167346671,1.8419768095119682,2.0256307105061766,1.705534082881452,0.49367340000000004,0.5863266,0.0,0.08,0.08000000000000007,10.347633977184383,9.84,4.486565535230055,5.861068441954328,0.029999999999999995,0.85,0.025499999999999995,0.025499999999999995,0,30.776694439214204,30.854297815181063,0,0,0,0.3301012235984029,0.31191971485507236,0.3579790615465247,3.0293738057044823,3.205953174407816,2.7934594712881973,3.271723710160841,3.4624294283604415,3.0169362289912534,1.3091855834246282,1.1321563373815857,2.441341920806214,2.9,1010,26,Everton,Bournemouth
Everton,Bournemouth,corners_total,11.5,0.347825,0.652175,2.875008984403076,1.533330777782037,2.662045355928774,1.4197507201685529,0.375651,0.704349,0.0,0.08,0.08000000000000007,10.347633977184383,9.84,4.486565535230055,5.861068441954328,0.029999999999999995,0.85,0.025499999999999995,0.025499999999999995,0,30.776694439214204,30.854297815181063,0,0,0,0.3301012235984029,0.31191971485507236,0.3579790615465247,3.0293738057044823,3.205953174407816,2.7934594712881973,3.271723710160841,3.4624294283604415,3.0169362289912534,1.3091855834246282,1.1321563373815857,2.441341920806214,2.9,1010,26,Everton,Bournemouth
Everton,Bournemouth,corners_total,12.5,0.25264166666666665,0.7473583333333333,3.958175281195369,1.338046229497229,3.664977112217934,1.2389316939789157,0.272853,0.8071470000000001,0.0,0.08,0.08000000000000007,10.347633977184383,9.84,4.486565535230055,5.861068441954328,0.029999999999999995,0.85,0.025499999999999995,0.025499999999999995,0,30.776694439214204,30.854297815181063,0,0,0,0.3301012235984029,0.31191971485507236,0.3579790615465247,3.0293738057044823,3.205953174407816,2.7934594712881973,3.271723710160841,3.4624294283604415,3.0169362289912534,1.3091855834246282,1.1321563373815857,2.441341920806214,2.9,1010,26,Everton,Bournemouth
West Ham United,Manchester United,corners_total,7.5,0.74743,0.25256999999999996,1.337917932114044,3.959298412321337,1.2388129001055963,3.6660170484456827,0.8072244000000001,0.27277559999999995,0.0,0.08,0.08000000000000007,9.821951983542295,9.84,4.58110001927975,5.2408519642625455,0.029999999999999995,0.85,0.025499999999999995,0.025499999999999995,0,30.676911816359542,30.76262300746837,0,0,0,0.38152581615367775,0.296286652293266,0.3221875315530563,2.6210546119301195,3.375109854797627,3.1037824312432303,2.8307389808845294,3.645118643181437,3.3520850257426886,1.370936033053482,1.8059873190632432,3.1769233521167255,2.9,1010,26,West Ham United,Manchester United
West Ham United,Manchester United,corners_total,8.5,0.6341216666666667,0.3658783333333333,1.5769844377919062,2.7331489976176053,1.4601707757332465,2.5306935163125974,0.6848514000000001,0.3951486,0.0,0.08,0.08000000000000007,9.821951983542295,9.84,4.58110001927975,5.2408519642625455,0.029999999999999995,0.85,0.025499999999999995,0.025499999999999995,0,30.676911816359542,30.76262300746837,0,0,0,0.38152581615367775,0.296286652293266,0.3221875315530563,2.6210546119301195,3.375109854797627,3.1037824312432303,2.8307389808845294,3.645118643181437,3.3520850257426886,1.370936033053482,1.8059873190632432,3.1769233521167255,2.9,1010,26,West Ham United,Manchester United
West Ham United,Manchester United,corners_total,9.5,0.513435,0.486565,1.9476662089651076,2.0552238652595234,1.803394637930655,1.9029850604254845,0.5545098,0.5254902,0.0,0.08,0.08000000000000007,9.821951983542295,9.84,4.58110001927975,5.2408519642625455,0.029999999999999995,0.85,0.025499999999999995,0.025499999999999995,0,30.676911816359542,30.76262300746837,0,0,0,0.38152581615367775,0.296286652293266,0.3221875315530563,2.6210546119301195,3.375109854797627,3.1037824312432303,2.8307389808845294,3.645118643181437,3.3520850257426886,1.370936033053482,1.8059873190632432,3.1769233521167255,2.9,1010,26,West Ham United,Manchester United
West Ham United,Manchester United,corners_total,10.5,0.39576833333333333,0.6042316666666667,2.526730705252652,1.6549943592275589,2.3395654678265294,1.5324021844699618,0.4274298,0.6525702000000001,0.0,0.08,0.08000000000000007,9.821951983542295,9.84,4.58110001927975,5.2408519642625455,0.029999999999999995,0.85,0.025499999999999995,0.025499999999999995,0,30.676911816359542,30.76262300746837,0,0,0,0.38152581615367775,0.296286652293266,0.3221875315530563,2.6210546119301195,3.375109854797627,3.1037824312432303,2.8307389808845294,3.645118643181437,3.3520850257426886,1.370936033053482,1.8059873190632432,3.1769233521167255,2.9,1010,26,West Ham United,Manchester United
West Ham United,Manchester United,corners_total,11.5,0.2908633333333333,0.7091366666666667,3.4380407751635937,1.4101654124028746,3.1833710881144386,1.305708715187847,0.3141324,0.7658676000000001,0.0,0.08,0.08000000000000007,9.821951983542295,9.84,4.58110001927975,5.2408519642625455,0.029999999999999995,0.85,0.025499999999999995,0.025499999999999995,0,30.676911816359542,30.76262300746837,0,0,0,0.38152581615367775,0.296286652293266,0.3221875315530563,2.6210546119301195,3.375109854797627,3.1037824312432303,2.8307389808845294,3.645118643181437,3.3520850257426886,1.370936033053482,1.8059873190632432,3.1769233521167255,2.9,1010,26,West Ham United,Manchester United
West Ham United,Manchester United,corners_total,12.5,0.20393166666666668,0.7960683333333334,4.903603331181196,1.2561735696893692,4.540373454797403,1.1631236756383048,0.22024620000000003,0.8597538000000001,0.0,0.08,0.08000000000000007,9.821951983542295,9.84,4.58110001927975,5.2408519642625455,0.029999999999999995,0.85,0.025499999999999995,0.025499999999999995,0,30.676911816359542,30.76262300746837,0,0,0,0.38152581615367775,0.296286652293266,0.3221875315530563,2.6210546119301195,3.375109854797627,3.1037824312432303,2.8307389808845294,3.645118643181437,3.3520850257426886,1.370936033053482,1.8059873190632432,3.1769233521167255,2.9,1010,26,West Ham United,Manchester United
Nottingham Forest,Wolverhampton Wanderers,corners_total,7.5,0.7415733333333333,0.2584266666666667,1.3484843036427057,3.8695697038489314,1.2485965774469496,3.582934910971233,0.8008992,0.27910080000000004,0.0,0.08,0.08000000000000007,9.771558444101517,9.84,5.687350210312213,4.084208233789304,0.029999999999999995,0.85,0.025499999999999995,0.025499999999999995,0,30.76937752014556,30.840236377902784,0,0,0,0.2859358397746479,0.30782077791893975,0.4062433823064123,3.497288065700757,3.24864359956668,2.461578559932681,3.777071110956818,3.5085350875320147,2.6585048447272954,1.6256705146465549,0.8667293089841882,2.492399823630743,2.9,1010,26,Nottingham Forest,Wolverhampton Wanderers
Nottingham Forest,Wolverhampton Wanderers,corners_total,8.5,0.6279433333333333,0.3720566666666667,1.5925003848542598,2.6877626168056836,1.474537393383574,2.488669089634892,0.6781788,0.40182120000000005,0.0,0.08,0.08000000000000007,9.771558444101517,9.84,5.687350210312213,4.084208233789304,0.029999999999999995,0.85,0.025499999999999995,0.025499999999999995,0,30.76937752014556,30.840236377902784,0,0,0,0.2859358397746479,0.30782077791893975,0.4062433823064123,3.497288065700757,3.24864359956668,2.461578559932681,3.777071110956818,3.5085350875320147,2.6585048447272954,1.6256705146465549,0.8667293089841882,2.492399823630743,2.9,1010,26,Nottingham Forest,Wolverhampton Wanderers
Nottingham Forest,Wolverhampton Wanderers,corners_total,9.5,0.5069666666666667,0.4930333333333333,1.9725162732592543,2.028260428639037,1.8264039567215318,1.8780189154065157,0.547524,0.5324760000000001,0.0,0.08,0.08000000000000007,9.771558444101517,9.84,5.687350210312213,4.084208233789304,0.029999999999999995,0.85,0.025499999999999995,0.025499999999999995,0,30.76937752014556,30.840236377902784,0,0,0,0.2859358397746479,0.30782077791893975,0.4062433823064123,3.497288065700757,3.24864359956668,2.461578559932681,3.777071110956818,3.5085350875320147,2.6585048447272954,1.6256705146465549,0.8667293089841882,2.492399823630743,2.9,1010,26,Nottingham Forest,Wolverhampton Wanderers
Nottingham Forest,Wolverhampton Wanderers,corners_total,10.5,0.38963,0.6103700000000001,2.566537484279958,1.6383505087078327,2.3764235965555165,1.5169912117665116,0.4208004,0.6591996000000001,0.0,0.08,0.08000000000000007,9.771558444101517,9.84,5.687350210312213,4.084208233789304,0.029999999999999995,0.85,0.025499999999999995,0.025499999999999995,0,30.76937752014556,30.840236377902784,0,0,0,0.2859358397746479,0.30782077791893975,0.4062433823064123,3.497288065700757,3.24864359956668,2.461578559932681,3.777071110956818,3.5085350875320147,2.6585048447272954,1.6256705146465549,0.8667293089841882,2.492399823630743,2.9,1010,26,Nottingham Forest,Wolverhampton Wanderers
Nottingham Forest,Wolverhampton Wanderers,corners_total,11.5,0.2853866666666667,0.7146133333333333,3.5040179405718557,1.3993581610567953,3.244461056085051,1.295702000978514,0.30821760000000004,0.7717824000000001,0.0,0.08,0.08000000000000007,9.771558444101517,9.84,5.687350210312213,4.084208233789304,0.029999999999999995,0.85,0.025499999999999995,0.025499999999999995,0,30.76937752014556,30.840236377902784,0,0,0,0.2859358397746479,0.30782077791893975,0.4062433823064123,3.497288065700757,3.24864359956668,2.461578559932681,3.777071110956818,3.5085350875320147,2.6585048447272954,1.6256705146465549,0.8667293089841882,2.492399823630743,2.9,1010,26,Nottingham Forest,Wolverhampton Wanderers
