home,away,market,line,p_over,p_under,fair_odds_over,fair_odds_under,bookmaker_odds_over,bookmaker_odds_under,implied_p_over,implied_p_under,over_price_boost,margin,overround,mu_match,mu_league,mu_home,mu_away,alpha_base,alpha_used,low_sample_flag,home_matches_w,away_matches_w,promoted_home_flag,promoted_away_flag,promoted_pair_flag,p_home,p_draw,p_away,fair_odds_home,fair_odds_draw,fair_odds_away,bookmaker_odds_home,bookmaker_odds_draw,bookmaker_odds_away,mu_home_goals,mu_away_goals,mu_total_goals,calib_temp,calib_rows,gameweek,home_team,away_team
Leeds United,Nottingham Forest,corners_total,7.5,0.727515,0.272485,1.3745421056610516,3.6699267849606403,1.309087719677192,3.4951683666291813,0.7638907500000001,0.28610925,0.0,0.05,0.050000000000000044,10.002142483109722,9.062189935034358,6.157230611324513,3.844911871785209,0.06350209107057349,0.08890292749880288,1.0,17.563543854460306,27.21031211898707,1.0,0.0,0.0,,,,,,,,,,,,,,,25,Leeds United,Nottingham Forest
Leeds United,Nottingham Forest,corners_total,8.5,0.625105,0.374895,1.5997312451508146,2.667413542458555,1.5235535668102995,2.5403938499605285,0.6563602500000001,0.39363975,0.0,0.05,0.050000000000000044,10.002142483109722,9.062189935034358,6.157230611324513,3.844911871785209,0.06350209107057349,0.08890292749880288,1.0,17.563543854460306,27.21031211898707,1.0,0.0,0.0,,,,,,,,,,,,,,,25,Leeds United,Nottingham Forest
Leeds United,Nottingham Forest,corners_total,9.5,0.51914,0.48085999999999995,1.9262626651770234,2.07960737012852,1.8345358715971651,1.9805784477414474,0.545097,0.504903,0.0,0.05,0.050000000000000044,10.002142483109722,9.062189935034358,6.157230611324513,3.844911871785209,0.06350209107057349,0.08890292749880288,1.0,17.563543854460306,27.21031211898707,1.0,0.0,0.0,,,,,,,,,,,,,,,25,Leeds United,Nottingham Forest
Leeds United,Nottingham Forest,corners_total,10.5,0.416585,0.583415,2.4004704922164746,1.714045747881011,2.2861623735394994,1.6324245217914388,0.43741425,0.61258575,0.0,0.05,0.050000000000000044,10.002142483109722,9.062189935034358,6.157230611324513,3.844911871785209,0.06350209107057349,0.08890292749880288,1.0,17.563543854460306,27.21031211898707,1.0,0.0,0.0,,,,,,,,,,,,,,,25,Leeds United,Nottingham Forest
Leeds United,Nottingham Forest,corners_total,11.5,0.322805,0.677195,3.097845448490575,1.4766795383899762,2.950328998562452,1.4063614651333107,0.33894525000000003,0.7110547500000001,0.0,0.05,0.050000000000000044,10.002142483109722,9.062189935034358,6.157230611324513,3.844911871785209,0.06350209107057349,0.08890292749880288,1.0,17.563543854460306,27.21031211898707,1.0,0.0,0.0,,,,,,,,,,,,,,,25,Leeds United,Nottingham Forest
Leeds United,Nottingham Forest,corners_total,12.5,0.24161,0.75839,4.13890153553247,1.3185827872202955,3.9418109862214,1.2557931306859957,0.2536905,0.7963095,0.0,0.05,0.050000000000000044,10.002142483109722,9.062189935034358,6.157230611324513,3.844911871785209,0.06350209107057349,0.08890292749880288,1.0,17.563543854460306,27.21031211898707,1.0,0.0,0.0,,,,,,,,,,,,,,,25,Leeds United,Nottingham Forest
Leeds United,Nottingham Forest,1X2,,,,,,,,,,,0.05,-0.04761904761904767,,,,,,,,17.563543854460306,27.21031211898707,,,,0.3345489362359687,0.30421682425319874,0.3612342395108325,2.9890993265471515,3.2871291798368882,2.7682868638204283,3.138554292874509,3.451485638828733,2.90670120701145,1.4843475038725826,1.3018099521631046,2.786157456035687,2.9,1000.0,25,Leeds United,Nottingham Forest
Manchester United,Tottenham,corners_total,7.5,0.75472,0.24528000000000005,1.3249947000212,4.076973255055446,1.2618997143059048,3.882831671481377,0.7924559999999999,0.25754400000000005,0.0,0.05,0.050000000000000044,10.294743510961133,9.062189935034358,5.057546996353567,5.237196514607566,0.06350209107057349,0.08890292749880288,1.0,27.205609821828592,27.174670823231203,0.0,0.0,0.0,,,,,,,,,,,,,,,25,Manchester United,Tottenham
Manchester United,Tottenham,corners_total,8.5,0.655825,0.344175,1.5247970113978577,2.9054986562068716,1.4521876299027214,2.7671415773398778,0.68861625,0.36138375,0.0,0.05,0.050000000000000044,10.294743510961133,9.062189935034358,5.057546996353567,5.237196514607566,0.06350209107057349,0.08890292749880288,1.0,27.205609821828592,27.174670823231203,0.0,0.0,0.0,,,,,,,,,,,,,,,25,Manchester United,Tottenham
Manchester United,Tottenham,corners_total,9.5,0.550075,0.449925,1.817933918102077,2.2225926543312773,1.7313656362876924,2.116754908886931,0.57757875,0.47242125,0.0,0.05,0.050000000000000044,10.294743510961133,9.062189935034358,5.057546996353567,5.237196514607566,0.06350209107057349,0.08890292749880288,1.0,27.205609821828592,27.174670823231203,0.0,0.0,0.0,,,,,,,,,,,,,,,25,Manchester United,Tottenham
Manchester United,Tottenham,corners_total,10.5,0.44593,0.5540700000000001,2.2425044289462472,1.8048261050047827,2.135718503758331,1.7188820047664597,0.4682265,0.5817735,0.0,0.05,0.050000000000000044,10.294743510961133,9.062189935034358,5.057546996353567,5.237196514607566,0.06350209107057349,0.08890292749880288,1.0,27.205609821828592,27.174670823231203,0.0,0.0,0.0,,,,,,,,,,,,,,,25,Manchester United,Tottenham
Manchester United,Tottenham,corners_total,11.5,0.34967,0.6503300000000001,2.859839277032631,1.5376808697122997,2.7236564543167914,1.4644579711545713,0.36715349999999997,0.6828465,0.0,0.05,0.050000000000000044,10.294743510961133,9.062189935034358,5.057546996353567,5.237196514607566,0.06350209107057349,0.08890292749880288,1.0,27.205609821828592,27.174670823231203,0.0,0.0,0.0,,,,,,,,,,,,,,,25,Manchester United,Tottenham
Manchester United,Tottenham,corners_total,12.5,0.26474,0.73526,3.777290926947194,1.3600631069281615,3.597419930425899,1.2952981970744395,0.277977,0.772023,0.0,0.05,0.050000000000000044,10.294743510961133,9.062189935034358,5.057546996353567,5.237196514607566,0.06350209107057349,0.08890292749880288,1.0,27.205609821828592,27.174670823231203,0.0,0.0,0.0,,,,,,,,,,,,,,,25,Manchester United,Tottenham
Manchester United,Tottenham,1X2,,,,,,,,,,,0.05,-0.04761904761904767,,,,,,,,27.205609821828592,27.174670823231203,,,,0.31374969017187465,0.2926012097464347,0.3936491000816907,3.1872541434294064,3.417620866525432,2.5403335096980495,3.346616850600877,3.588501909851704,2.667350185182952,1.9795580029296886,1.3776545845475487,3.357212587477237,2.9,1000.0,25,Manchester United,Tottenham
Wolverhampton Wanderers,Chelsea,corners_total,7.5,0.70788,0.29212000000000005,1.412668813923264,3.42325071888265,1.3453988704031083,3.2602387798882386,0.743274,0.30672600000000005,0.0,0.05,0.050000000000000044,9.75907529107459,9.062189935034358,3.4844089096607305,6.2746663814138595,0.06350209107057349,0.08890292749880288,1.0,27.25911723072062,27.215440010399682,0.0,0.0,0.0,,,,,,,,,,,,,,,25,Wolverhampton Wanderers,Chelsea
Wolverhampton Wanderers,Chelsea,corners_total,8.5,0.60105,0.39895,1.6637550952499793,2.5065797719012406,1.5845286621428374,2.387218830382134,0.6311025,0.41889750000000003,0.0,0.05,0.050000000000000044,9.75907529107459,9.062189935034358,3.4844089096607305,6.2746663814138595,0.06350209107057349,0.08890292749880288,1.0,27.25911723072062,27.215440010399682,0.0,0.0,0.0,,,,,,,,,,,,,,,25,Wolverhampton Wanderers,Chelsea
Wolverhampton Wanderers,Chelsea,corners_total,9.5,0.494445,0.505555,2.0224696376745643,1.978024151674892,1.926161559690061,1.883832525404659,0.5191672500000001,0.53083275,0.0,0.05,0.050000000000000044,9.75907529107459,9.062189935034358,3.4844089096607305,6.2746663814138595,0.06350209107057349,0.08890292749880288,1.0,27.25911723072062,27.215440010399682,0.0,0.0,0.0,,,,,,,,,,,,,,,25,Wolverhampton Wanderers,Chelsea
Wolverhampton Wanderers,Chelsea,corners_total,10.5,0.39079,0.60921,2.558919112566852,1.641470100622117,2.437065821492239,1.5633048577353497,0.41032950000000007,0.6396705,0.0,0.05,0.050000000000000044,9.75907529107459,9.062189935034358,3.4844089096607305,6.2746663814138595,0.06350209107057349,0.08890292749880288,1.0,27.25911723072062,27.215440010399682,0.0,0.0,0.0,,,,,,,,,,,,,,,25,Wolverhampton Wanderers,Chelsea
Wolverhampton Wanderers,Chelsea,corners_total,11.5,0.299685,0.700315,3.3368370121961397,1.4279288605841656,3.1779400116153704,1.359932248175396,0.31466925,0.73533075,0.0,0.05,0.050000000000000044,9.75907529107459,9.062189935034358,3.4844089096607305,6.2746663814138595,0.06350209107057349,0.08890292749880288,1.0,27.25911723072062,27.215440010399682,0.0,0.0,0.0,,,,,,,,,,,,,,,25,Wolverhampton Wanderers,Chelsea
Wolverhampton Wanderers,Chelsea,corners_total,12.5,0.222705,0.7772950000000001,4.490244942861634,1.2865128426144512,4.276423755106317,1.2252503262994774,0.23384025,0.8161597500000001,0.0,0.05,0.050000000000000044,9.75907529107459,9.062189935034358,3.4844089096607305,6.2746663814138595,0.06350209107057349,0.08890292749880288,1.0,27.25911723072062,27.215440010399682,0.0,0.0,0.0,,,,,,,,,,,,,,,25,Wolverhampton Wanderers,Chelsea
Wolverhampton Wanderers,Chelsea,1X2,,,,,,,,,,,0.05,-0.04761904761904767,,,,,,,,27.25911723072062,27.215440010399682,,,,0.4273254048877206,0.3023612054905941,0.2703133896216853,2.340137021019729,3.3073025965002913,3.6994097902421377,2.4571438720707155,3.472667726325306,3.884380279754245,0.8101242505016981,1.818204810334133,2.6283290608358314,2.9,1000.0,25,Wolverhampton Wanderers,Chelsea
Bournemouth,Aston Villa,corners_total,7.5,0.79663,0.20337000000000005,1.2552879002799293,4.917146088410285,1.195512285980885,4.682996274676462,0.8364615,0.21353850000000008,0.0,0.05,0.050000000000000044,10.914891245909175,9.062189935034358,5.426479635536547,5.488411610372626,0.06350209107057349,0.08890292749880288,1.0,27.268939226001322,27.268939226001326,0.0,0.0,0.0,,,,,,,,,,,,,,,25,Bournemouth,Aston Villa
Bournemouth,Aston Villa,corners_total,8.5,0.70906,0.29094,1.4103178856514258,3.43713480442703,1.3431598910965958,3.273461718501933,0.7445130000000001,0.305487,0.0,0.05,0.050000000000000044,10.914891245909175,9.062189935034358,5.426479635536547,5.488411610372626,0.06350209107057349,0.08890292749880288,1.0,27.268939226001322,27.268939226001326,0.0,0.0,0.0,,,,,,,,,,,,,,,25,Bournemouth,Aston Villa
Bournemouth,Aston Villa,corners_total,9.5,0.611065,0.38893500000000003,1.6364871167551733,2.571123709617288,1.558559158814451,2.44868924725456,0.64161825,0.40838175000000004,0.0,0.05,0.050000000000000044,10.914891245909175,9.062189935034358,5.426479635536547,5.488411610372626,0.06350209107057349,0.08890292749880288,1.0,27.268939226001322,27.268939226001326,0.0,0.0,0.0,,,,,,,,,,,,,,,25,Bournemouth,Aston Villa
Bournemouth,Aston Villa,corners_total,10.5,0.510145,0.48985500000000004,1.9602269942859385,2.0414204203284645,1.8668828517008937,1.9442099241223467,0.5356522499999999,0.5143477500000001,0.0,0.05,0.050000000000000044,10.914891245909175,9.062189935034358,5.426479635536547,5.488411610372626,0.06350209107057349,0.08890292749880288,1.0,27.268939226001322,27.268939226001326,0.0,0.0,0.0,,,,,,,,,,,,,,,25,Bournemouth,Aston Villa
Bournemouth,Aston Villa,corners_total,11.5,0.411385,0.588615,2.430812985402968,1.6989033578824868,2.3150599860980647,1.6180031979833207,0.43195425000000004,0.6180457500000001,0.0,0.05,0.050000000000000044,10.914891245909175,9.062189935034358,5.426479635536547,5.488411610372626,0.06350209107057349,0.08890292749880288,1.0,27.268939226001322,27.268939226001326,0.0,0.0,0.0,,,,,,,,,,,,,,,25,Bournemouth,Aston Villa
Bournemouth,Aston Villa,corners_total,12.5,0.32241,0.67759,3.1016407679662543,1.4758187104296108,2.9539435885392895,1.4055416289805815,0.3385305,0.7114695000000001,0.0,0.05,0.050000000000000044,10.914891245909175,9.062189935034358,5.426479635536547,5.488411610372626,0.06350209107057349,0.08890292749880288,1.0,27.268939226001322,27.268939226001326,0.0,0.0,0.0,,,,,,,,,,,,,,,25,Bournemouth,Aston Villa
Bournemouth,Aston Villa,1X2,,,,,,,,,,,0.05,-0.04761904761904767,,,,,,,,27.268939226001322,27.268939226001326,,,,0.3602438021850344,0.2991503093686311,0.3406058884463345,2.7758978612111234,3.342801156082843,2.9359445444747765,2.91469275427168,3.509941213886985,3.0827417716985153,1.4580636158374116,1.5995593423610628,3.0576229581984746,2.9,1000.0,25,Bournemouth,Aston Villa
Burnley,West Ham United,corners_total,7.5,0.663695,0.33630499999999997,1.5067161874053594,2.97349132483906,1.4349677975289137,2.831896499846724,0.69687975,0.35312024999999997,0.0,0.05,0.050000000000000044,9.254530959660094,9.062189935034358,4.576677916347338,4.677853043312758,0.06350209107057349,0.08890292749880288,1.0,19.12562875090297,27.14638155472126,1.0,0.0,0.0,,,,,,,,,,,,,,,25,Burnley,West Ham United
Burnley,West Ham United,corners_total,8.5,0.552115,0.447885,1.8112168660514565,2.2327159873628277,1.7249684438585302,2.126396178440788,0.57972075,0.47027925,0.0,0.05,0.050000000000000044,9.254530959660094,9.062189935034358,4.576677916347338,4.677853043312758,0.06350209107057349,0.08890292749880288,1.0,19.12562875090297,27.14638155472126,1.0,0.0,0.0,,,,,,,,,,,,,,,25,Burnley,West Ham United
Burnley,West Ham United,corners_total,9.5,0.441105,0.5588949999999999,2.267033926162705,1.7892448492113906,2.1590799296787666,1.7040427135346574,0.46316025000000005,0.58683975,0.0,0.05,0.050000000000000044,9.254530959660094,9.062189935034358,4.576677916347338,4.677853043312758,0.06350209107057349,0.08890292749880288,1.0,19.12562875090297,27.14638155472126,1.0,0.0,0.0,,,,,,,,,,,,,,,25,Burnley,West Ham United
Burnley,West Ham United,corners_total,10.5,0.33889,0.66111,2.9508099973442707,1.5126075842144273,2.810295235565972,1.4405786516327879,0.35583450000000005,0.6941655,0.0,0.05,0.050000000000000044,9.254530959660094,9.062189935034358,4.576677916347338,4.677853043312758,0.06350209107057349,0.08890292749880288,1.0,19.12562875090297,27.14638155472126,1.0,0.0,0.0,,,,,,,,,,,,,,,25,Burnley,West Ham United
Burnley,West Ham United,corners_total,11.5,0.250685,0.749315,3.989069948341544,1.33455222436492,3.799114236515756,1.2710021184427809,0.26321925,0.78678075,0.0,0.05,0.050000000000000044,9.254530959660094,9.062189935034358,4.576677916347338,4.677853043312758,0.06350209107057349,0.08890292749880288,1.0,19.12562875090297,27.14638155472126,1.0,0.0,0.0,,,,,,,,,,,,,,,25,Burnley,West Ham United
