home,away,market,line,p_over,p_under,fair_odds_over,fair_odds_under,bookmaker_odds_over,bookmaker_odds_under,implied_p_over,implied_p_under,over_price_boost,margin,overround,mu_match,mu_league,mu_home,mu_away,alpha_base,alpha_used,low_sample_flag,home_matches_w,away_matches_w,promoted_home_flag,promoted_away_flag,promoted_pair_flag,p_home,p_draw,p_away,fair_odds_home,fair_odds_draw,fair_odds_away,bookmaker_odds_home,bookmaker_odds_draw,bookmaker_odds_away,mu_home_goals,mu_away_goals,mu_total_goals,calib_temp,calib_rows,gameweek,home_team,away_team
Burnley,West Ham United,corners_total,12.5,0.178895,0.821105,5.589871153469913,1.217871039635613,5.323686812828488,1.1598771806053458,0.18783975,0.86216025,0.0,0.05,0.050000000000000044,9.254530959660094,9.062189935034358,4.576677916347338,4.677853043312758,0.06350209107057349,0.08890292749880288,1.0,19.12562875090297,27.14638155472126,1.0,0.0,0.0,,,,,,,,,,,,,,,25,Burnley,West Ham United
Burnley,West Ham United,1X2,,,,,,,,,,,0.05,-0.04761904761904767,,,,,,,,19.12562875090297,27.14638155472126,,,,0.3525373607984232,0.29899096334056774,0.3484716758610091,2.836578789082694,3.3445826884772534,2.86967369020505,2.978407728536829,3.5118118229011164,3.013157374715303,1.5212845782929318,1.5506673970239306,3.0719519753168623,2.9,1000.0,25,Burnley,West Ham United
Fulham,Everton,corners_total,7.5,0.722025,0.27797499999999997,1.3849935944046259,3.5974458134724348,1.319041518480596,3.426138869973747,0.7581262500000001,0.29187375,0.0,0.05,0.050000000000000044,9.90916445409586,9.062189935034358,5.765149431657,4.14401502243886,0.06350209107057349,0.08890292749880288,1.0,27.317318743480744,27.215440010399682,0.0,0.0,0.0,,,,,,,,,,,,,,,25,Fulham,Everton
Fulham,Everton,corners_total,8.5,0.617905,0.38209499999999996,1.618371756176111,2.617150185163376,1.541306434453439,2.4925239858698816,0.6488002500000001,0.40119974999999997,0.0,0.05,0.050000000000000044,9.90916445409586,9.062189935034358,5.765149431657,4.14401502243886,0.06350209107057349,0.08890292749880288,1.0,27.317318743480744,27.215440010399682,0.0,0.0,0.0,,,,,,,,,,,,,,,25,Fulham,Everton
Fulham,Everton,corners_total,9.5,0.50898,0.49102,1.964713741207906,2.0365769215103255,1.8711559440075294,1.9395970681050718,0.534429,0.515571,0.0,0.05,0.050000000000000044,9.90916445409586,9.062189935034358,5.765149431657,4.14401502243886,0.06350209107057349,0.08890292749880288,1.0,27.317318743480744,27.215440010399682,0.0,0.0,0.0,,,,,,,,,,,,,,,25,Fulham,Everton
Fulham,Everton,corners_total,10.5,0.405125,0.594875,2.468373958654736,1.6810254255095607,2.3508323415759396,1.6009765957233912,0.42538124999999993,0.62461875,0.0,0.05,0.04999999999999982,9.90916445409586,9.062189935034358,5.765149431657,4.14401502243886,0.06350209107057349,0.08890292749880288,1.0,27.317318743480744,27.215440010399682,0.0,0.0,0.0,,,,,,,,,,,,,,,25,Fulham,Everton
Fulham,Everton,corners_total,11.5,0.312515,0.687485,3.1998464073724464,1.4545771907750715,3.047472768926139,1.3853116102619727,0.32814075,0.7218592500000001,0.0,0.05,0.050000000000000044,9.90916445409586,9.062189935034358,5.765149431657,4.14401502243886,0.06350209107057349,0.08890292749880288,1.0,27.317318743480744,27.215440010399682,0.0,0.0,0.0,,,,,,,,,,,,,,,25,Fulham,Everton
Fulham,Everton,corners_total,12.5,0.23193,0.76807,4.311645755184754,1.3019646646790006,4.1063292906521465,1.2399663473133338,0.2435265,0.8064735000000001,0.0,0.05,0.050000000000000044,9.90916445409586,9.062189935034358,5.765149431657,4.14401502243886,0.06350209107057349,0.08890292749880288,1.0,27.317318743480744,27.215440010399682,0.0,0.0,0.0,,,,,,,,,,,,,,,25,Fulham,Everton
Fulham,Everton,1X2,,,,,,,,,,,0.05,-0.04761904761904756,,,,,,,,27.317318743480744,27.215440010399682,,,,0.3231704257721106,0.3169126224839521,0.3599169517439374,3.094342551954825,3.1554438954246398,2.7784187300837364,3.2490596795525666,3.313216090195872,2.917339666587923,1.234741613069051,1.0123541129400482,2.247095726009099,2.9,1000.0,25,Fulham,Everton
Arsenal,Sunderland,corners_total,7.5,0.542745,0.45725499999999997,1.8424858819519294,2.186963510513827,1.7547484590018376,2.0828223909655494,0.56988225,0.48011775,0.0,0.05,0.050000000000000044,8.170270301678887,9.062189935034358,6.061612678089732,2.1086576235891545,0.06350209107057349,0.08890292749880288,1.0,27.18131313226312,17.563543854460306,0.0,1.0,0.0,,,,,,,,,,,,,,,25,Arsenal,Sunderland
Arsenal,Sunderland,corners_total,8.5,0.42653,0.5734699999999999,2.3445009729679036,1.7437703803163203,2.2328580694932416,1.6607336955393526,0.44785650000000005,0.6021434999999999,0.0,0.05,0.050000000000000044,8.170270301678887,9.062189935034358,6.061612678089732,2.1086576235891545,0.06350209107057349,0.08890292749880288,1.0,27.18131313226312,17.563543854460306,0.0,1.0,0.0,,,,,,,,,,,,,,,25,Arsenal,Sunderland
Arsenal,Sunderland,corners_total,9.5,0.322125,0.677875,3.104384943733023,1.4751982297621242,2.9565570892695456,1.404950695011547,0.33823125,0.7117687500000001,0.0,0.05,0.050000000000000044,8.170270301678887,9.062189935034358,6.061612678089732,2.1086576235891545,0.06350209107057349,0.08890292749880288,1.0,27.18131313226312,17.563543854460306,0.0,1.0,0.0,,,,,,,,,,,,,,,25,Arsenal,Sunderland
Arsenal,Sunderland,corners_total,10.5,0.23303,0.76697,4.291292966570828,1.3038319621367198,4.086945682448407,1.241744725844495,0.2446815,0.8053185,0.0,0.05,0.050000000000000044,8.170270301678887,9.062189935034358,6.061612678089732,2.1086576235891545,0.06350209107057349,0.08890292749880288,1.0,27.18131313226312,17.563543854460306,0.0,1.0,0.0,,,,,,,,,,,,,,,25,Arsenal,Sunderland
Arsenal,Sunderland,corners_total,11.5,0.16252,0.83748,6.153088850603003,1.1940583655729091,5.860084619621907,1.1371984434027707,0.170646,0.8793540000000001,0.0,0.05,0.050000000000000044,8.170270301678887,9.062189935034358,6.061612678089732,2.1086576235891545,0.06350209107057349,0.08890292749880288,1.0,27.18131313226312,17.563543854460306,0.0,1.0,0.0,,,,,,,,,,,,,,,25,Arsenal,Sunderland
Arsenal,Sunderland,corners_total,12.5,0.109575,0.890425,9.126169290440338,1.123059213297021,8.691589800419369,1.06958020314002,0.11505375000000001,0.9349462500000001,0.0,0.05,0.050000000000000044,8.170270301678887,9.062189935034358,6.061612678089732,2.1086576235891545,0.06350209107057349,0.08890292749880288,1.0,27.18131313226312,17.563543854460306,0.0,1.0,0.0,,,,,,,,,,,,,,,25,Arsenal,Sunderland
Arsenal,Sunderland,1X2,,,,,,,,,,,0.05,-0.04761904761904767,,,,,,,,27.18131313226312,17.563543854460306,,,,0.2546752801193259,0.3149986580784007,0.4303260618022734,3.92656876447317,3.174616698687992,2.3238192820854082,4.122897202696829,3.3333475336223914,2.440010246189679,1.5693914784050222,0.5777241801515187,2.147115658556541,2.9,1000.0,25,Arsenal,Sunderland
Newcastle,Brentford,corners_total,7.5,0.881355,0.118645,1.1346165846906184,8.428505204601963,1.0805872235148746,8.027147813906632,0.9254227500000001,0.12457725,0.0,0.05,0.050000000000000044,12.581649413593402,9.062189935034358,7.553783008649061,5.027866404944341,0.06350209107057349,0.08890292749880288,1.0,27.23453273472512,27.31731874348074,0.0,0.0,0.0,,,,,,,,,,,,,,,25,Newcastle,Brentford
Newcastle,Brentford,corners_total,8.5,0.818435,0.18156499999999998,1.2218441293444195,5.507669429680831,1.1636610755661136,5.245399456838887,0.8593567500000001,0.19064325,0.0,0.05,0.050000000000000044,12.581649413593402,9.062189935034358,7.553783008649061,5.027866404944341,0.06350209107057349,0.08890292749880288,1.0,27.23453273472512,27.31731874348074,0.0,0.0,0.0,,,,,,,,,,,,,,,25,Newcastle,Brentford
Newcastle,Brentford,corners_total,9.5,0.74239,0.25761,1.3470009024906047,3.881836885214083,1.2828580023720044,3.6969875097276983,0.7795095000000001,0.2704905,0.0,0.05,0.050000000000000044,12.581649413593402,9.062189935034358,7.553783008649061,5.027866404944341,0.06350209107057349,0.08890292749880288,1.0,27.23453273472512,27.31731874348074,0.0,0.0,0.0,,,,,,,,,,,,,,,25,Newcastle,Brentford
Newcastle,Brentford,corners_total,10.5,0.656885,0.34311499999999995,1.5223364820326235,2.914474738790202,1.4498442686024986,2.77569022741924,0.6897292500000001,0.36027075,0.0,0.05,0.050000000000000044,12.581649413593402,9.062189935034358,7.553783008649061,5.027866404944341,0.06350209107057349,0.08890292749880288,1.0,27.23453273472512,27.31731874348074,0.0,0.0,0.0,,,,,,,,,,,,,,,25,Newcastle,Brentford
Newcastle,Brentford,corners_total,11.5,0.566915,0.43308500000000005,1.763932864715169,2.309015551219737,1.6799360616334942,2.199062429733083,0.59526075,0.4547392500000001,0.0,0.05,0.050000000000000044,12.581649413593402,9.062189935034358,7.553783008649061,5.027866404944341,0.06350209107057349,0.08890292749880288,1.0,27.23453273472512,27.31731874348074,0.0,0.0,0.0,,,,,,,,,,,,,,,25,Newcastle,Brentford
Newcastle,Brentford,corners_total,12.5,0.47635,0.52365,2.099296735593576,1.909672491167765,1.999330224374834,1.8187357058740614,0.5001675000000001,0.5498325000000001,0.0,0.05,0.050000000000000266,12.581649413593402,9.062189935034358,7.553783008649061,5.027866404944341,0.06350209107057349,0.08890292749880288,1.0,27.23453273472512,27.31731874348074,0.0,0.0,0.0,,,,,,,,,,,,,,,25,Newcastle,Brentford
Newcastle,Brentford,1X2,,,,,,,,,,,0.05,-0.04761904761904756,,,,,,,,27.23453273472512,27.31731874348074,,,,0.3362810784670959,0.2989341039374886,0.3647848175954156,2.973702845721803,3.34521885200865,2.7413421605421755,3.1223879880078935,3.5124797946090824,2.8784092685692846,1.6346212415037225,1.429123551747151,3.0637447932508737,2.9,1000.0,25,Newcastle,Brentford
Brighton & Hove Albion,Crystal Palace,corners_total,7.5,0.651235,0.348765,1.535544004852319,2.8672601895258985,1.4624228617641133,2.7307239900246656,0.6837967500000001,0.36620325,0.0,0.05,0.050000000000000044,9.129042513493637,9.062189935034358,5.359891436667033,3.769151076826603,0.06350209107057349,0.08890292749880288,1.0,27.126291305751785,27.20033167172833,0.0,0.0,0.0,,,,,,,,,,,,,,,25,Brighton & Hove Albion,Crystal Palace
Brighton & Hove Albion,Crystal Palace,corners_total,8.5,0.53703,0.46297,1.8620933653613392,2.1599671684990387,1.773422252725085,2.0571115890467038,0.5638815,0.4861185,0.0,0.05,0.050000000000000044,9.129042513493637,9.062189935034358,5.359891436667033,3.769151076826603,0.06350209107057349,0.08890292749880288,1.0,27.126291305751785,27.20033167172833,0.0,0.0,0.0,,,,,,,,,,,,,,,25,Brighton & Hove Albion,Crystal Palace
Brighton & Hove Albion,Crystal Palace,corners_total,9.5,0.42603,0.57397,2.3472525409008753,1.7422513371779014,2.235478610381786,1.6592869877884773,0.44733150000000005,0.6026685,0.0,0.05,0.050000000000000044,9.129042513493637,9.062189935034358,5.359891436667033,3.769151076826603,0.06350209107057349,0.08890292749880288,1.0,27.126291305751785,27.20033167172833,0.0,0.0,0.0,,,,,,,,,,,,,,,25,Brighton & Hove Albion,Crystal Palace
Brighton & Hove Albion,Crystal Palace,corners_total,10.5,0.325305,0.674695,3.0740382102949537,1.4821511942433248,2.9276554383761466,1.4115725659460234,0.34157025,0.7084297500000001,0.0,0.05,0.050000000000000044,9.129042513493637,9.062189935034358,5.359891436667033,3.769151076826603,0.06350209107057349,0.08890292749880288,1.0,27.126291305751785,27.20033167172833,0.0,0.0,0.0,,,,,,,,,,,,,,,25,Brighton & Hove Albion,Crystal Palace
Brighton & Hove Albion,Crystal Palace,corners_total,11.5,0.23861,0.76139,4.190939189472361,1.3133873573332984,3.9913706566403437,1.2508451022221887,0.2505405,0.7994595000000001,0.0,0.05,0.050000000000000044,9.129042513493637,9.062189935034358,5.359891436667033,3.769151076826603,0.06350209107057349,0.08890292749880288,1.0,27.126291305751785,27.20033167172833,0.0,0.0,0.0,,,,,,,,,,,,,,,25,Brighton & Hove Albion,Crystal Palace
Brighton & Hove Albion,Crystal Palace,corners_total,12.5,0.169315,0.830685,5.90615125653368,1.2038257582597496,5.624905958603505,1.1465007221521424,0.17778075,0.87221925,0.0,0.05,0.050000000000000044,9.129042513493637,9.062189935034358,5.359891436667033,3.769151076826603,0.06350209107057349,0.08890292749880288,1.0,27.126291305751785,27.20033167172833,0.0,0.0,0.0,,,,,,,,,,,,,,,25,Brighton & Hove Albion,Crystal Palace
Brighton & Hove Albion,Crystal Palace,1X2,,,,,,,,,,,0.05,-0.04761904761904756,,,,,,,,27.126291305751785,27.20033167172833,,,,0.31111376213068725,0.308018852289059,0.38086738558025374,3.214258325158684,3.2465545292713256,2.6255858019360048,3.374971241416618,3.408882255734892,2.756865092032805,1.5105479125240089,1.057236711800178,2.5677846243241866,2.9,1000.0,25,Brighton & Hove Albion,Crystal Palace
Liverpool,Manchester City,corners_total,7.5,0.65085,0.34914999999999996,1.5364523315664131,2.86409852498926,1.4632879348251553,2.727712880942152,0.6833925000000001,0.3666075,0.0,0.05,0.050000000000000044,9.137949083072346,9.062189935034358,4.68254791500029,4.455401168072056,0.06350209107057349,0.08890292749880288,1.0,27.2432783775042,27.31731874348074,0.0,0.0,0.0,,,,,,,,,,,,,,,25,Liverpool,Manchester City
Liverpool,Manchester City,corners_total,8.5,0.53693,0.46307,1.8624401691095673,2.1595007234327426,1.7737525420091118,2.056667355650231,0.5637765,0.4862235,0.0,0.05,0.050000000000000044,9.137949083072346,9.062189935034358,4.68254791500029,4.455401168072056,0.06350209107057349,0.08890292749880288,1.0,27.2432783775042,27.31731874348074,0.0,0.0,0.0,,,,,,,,,,,,,,,25,Liverpool,Manchester City
Liverpool,Manchester City,corners_total,9.5,0.427005,0.5729949999999999,2.3418929520731604,1.7452159268405485,2.230374240069677,1.662110406514808,0.44835525000000004,0.60164475,0.0,0.05,0.050000000000000044,9.137949083072346,9.062189935034358,4.68254791500029,4.455401168072056,0.06350209107057349,0.08890292749880288,1.0,27.2432783775042,27.31731874348074,0.0,0.0,0.0,,,,,,,,,,,,,,,25,Liverpool,Manchester City
Liverpool,Manchester City,corners_total,10.5,0.32638,0.67362,3.063913229977327,1.484516492978237,2.9180125999784066,1.4138252314078446,0.34269900000000003,0.7073010000000001,0.0,0.05,0.050000000000000044,9.137949083072346,9.062189935034358,4.68254791500029,4.455401168072056,0.06350209107057349,0.08890292749880288,1.0,27.2432783775042,27.31731874348074,0.0,0.0,0.0,,,,,,,,,,,,,,,25,Liverpool,Manchester City
Liverpool,Manchester City,corners_total,11.5,0.240005,0.759995,4.166579862919523,1.315798130250857,3.968171298018593,1.2531410764293875,0.25200525,0.79799475,0.0,0.05,0.050000000000000044,9.137949083072346,9.062189935034358,4.68254791500029,4.455401168072056,0.06350209107057349,0.08890292749880288,1.0,27.2432783775042,27.31731874348074,0.0,0.0,0.0,,,,,,,,,,,,,,,25,Liverpool,Manchester City
Liverpool,Manchester City,corners_total,12.5,0.170475,0.8295250000000001,5.86596275113653,1.2055091769386093,5.586631191558601,1.1481039780367708,0.17899874999999998,0.8710012500000001,0.0,0.05,0.050000000000000044,9.137949083072346,9.062189935034358,4.68254791500029,4.455401168072056,0.06350209107057349,0.08890292749880288,1.0,27.2432783775042,27.31731874348074,0.0,0.0,0.0,,,,,,,,,,,,,,,25,Liverpool,Manchester City
Liverpool,Manchester City,1X2,,,,,,,,,,,0.05,-0.04761904761904767,,,,,,,,27.2432783775042,27.31731874348074,,,,0.36364617071982613,0.2997885953957779,0.33656523388439596,2.749925835931481,3.3356839298033,2.971192206808508,2.887422127728055,3.5024681262934654,3.1197518171489333,1.4117265764920865,1.6053364733600768,3.0170630498521636,2.9,1000.0,25,Liverpool,Manchester City
