home,away,line,p_over,p_under,bookmaker_odds_over,bookmaker_odds_under,imp_over,imp_under,p_over_absdiff_5050,is_main_line,main_line,mu_match,mu_league,alpha_used,gameweek,home_team,away_team,league
Aston Villa,Leeds United,7.5,0.75662,0.24338000000000004,1.2361273995618551,3.689738780367767,0.808978104,0.27102189600000004,0.25661999999999996,False,9.5,9.91278,9.846153846153847,0.0207199971656707,27,Aston Villa,Leeds United,EPL
Aston Villa,Leeds United,8.5,0.64786,0.35214,1.4436432455414607,2.5819238765806514,0.692691912,0.387308088,0.14786,False,9.5,9.91278,9.846153846153847,0.0207199971656707,27,Aston Villa,Leeds United,EPL
Aston Villa,Leeds United,9.5,0.52564,0.47436,1.779314194232727,1.9305551810278505,0.5620142880000001,0.517985712,0.025639999999999996,True,9.5,9.91278,9.846153846153847,0.0207199971656707,27,Aston Villa,Leeds United,EPL
Aston Villa,Leeds United,10.5,0.40712,0.5928800000000001,2.2973047579497226,1.5510914894315075,0.4352927039999999,0.6447072960000001,0.09288000000000002,False,9.5,9.91278,9.846153846153847,0.0207199971656707,27,Aston Villa,Leeds United,EPL
Aston Villa,Leeds United,11.5,0.30012,0.6998800000000001,3.1163491705200945,1.3173291957814859,0.320888304,0.7591116960000002,0.19988,False,9.5,9.91278,9.846153846153847,0.0207199971656707,27,Aston Villa,Leeds United,EPL
Aston Villa,Leeds United,12.5,0.2117,0.7883,4.417943850054279,1.1714397918135944,0.22634964000000002,0.85365036,0.2883,False,9.5,9.91278,9.846153846153847,0.0207199971656707,27,Aston Villa,Leeds United,EPL
Brentford,Brighton,7.5,0.7728,0.22719999999999996,1.2102467819053968,3.94131787579993,0.8262777600000002,0.25372224,0.27280000000000004,False,9.5,10.07968,9.846153846153847,0.0207199971656707,27,Brentford,Brighton,EPL
Brentford,Brighton,8.5,0.6637,0.33630000000000004,1.4091889604587777,2.699988411649737,0.70962804,0.37037196000000006,0.16369999999999996,False,9.5,10.07968,9.846153846153847,0.0207199971656707,27,Brentford,Brighton,EPL
Brentford,Brighton,9.5,0.5443,0.4557,1.7183147401368561,2.007893269389161,0.58196556,0.49803444,0.044300000000000006,True,9.5,10.07968,9.846153846153847,0.0207199971656707,27,Brentford,Brighton,EPL
Brentford,Brighton,10.5,0.42668,0.57332,2.1919909840079,1.6030939867841956,0.45620625600000003,0.6237937440000001,0.07332,False,9.5,10.07968,9.846153846153847,0.0207199971656707,27,Brentford,Brighton,EPL
Brentford,Brighton,11.5,0.31782,0.68218,2.9427937607969628,1.3510102103191088,0.33981314400000007,0.740186856,0.18218,False,9.5,10.07968,9.846153846153847,0.0207199971656707,27,Brentford,Brighton,EPL
Brentford,Brighton,12.5,0.22592,0.77408,4.139866824789707,1.1926821754278618,0.24155366400000003,0.8384463360000001,0.27408,False,9.5,10.07968,9.846153846153847,0.0207199971656707,27,Brentford,Brighton,EPL
Chelsea,Burnley,7.5,0.78682,0.21318000000000004,1.1886819260523256,4.188796497442303,0.841267944,0.23873205600000005,0.28681999999999996,False,10.5,10.26944,9.846153846153847,0.0207199971656707,27,Chelsea,Burnley,EPL
Chelsea,Burnley,8.5,0.6794,0.3206,1.3766245408544167,2.828170112848513,0.7264144800000001,0.35358552,0.1794,False,10.5,10.26944,9.846153846153847,0.0207199971656707,27,Chelsea,Burnley,EPL
Chelsea,Burnley,9.5,0.56432,0.43567999999999996,1.65735524712307,2.098067642775014,0.603370944,0.47662905599999994,0.06432000000000004,False,10.5,10.26944,9.846153846153847,0.0207199971656707,27,Chelsea,Burnley,EPL
Chelsea,Burnley,10.5,0.44806,0.55194,2.087396136804202,1.6640755678814296,0.479065752,0.6009342480000001,0.051939999999999986,True,10.5,10.26944,9.846153846153847,0.0207199971656707,27,Chelsea,Burnley,EPL
Chelsea,Burnley,11.5,0.34032,0.65968,2.7482331718867266,1.3963947901649838,0.363870144,0.716129856,0.15968,False,10.5,10.26944,9.846153846153847,0.0207199971656707,27,Chelsea,Burnley,EPL
Chelsea,Burnley,12.5,0.24602,0.75398,3.8016369118628197,1.2240570053335686,0.26304458399999997,0.8169554160000001,0.25398,False,10.5,10.26944,9.846153846153847,0.0207199971656707,27,Chelsea,Burnley,EPL
West Ham United,AFC Bournemouth,7.5,0.8133,0.18669999999999998,1.1499799742487284,4.752408092704655,0.86958036,0.21041964,0.3133,False,10.5,10.57794,9.846153846153847,0.0207199971656707,27,West Ham United,AFC Bournemouth,EPL
West Ham United,AFC Bournemouth,8.5,0.7142,0.28580000000000005,1.3095473439603624,3.1607824276680216,0.76362264,0.3163773600000001,0.21419999999999995,False,10.5,10.57794,9.846153846153847,0.0207199971656707,27,West Ham United,AFC Bournemouth,EPL
West Ham United,AFC Bournemouth,9.5,0.60362,0.39637999999999995,1.5494495097188474,2.3009161309259567,0.6453905040000001,0.434609496,0.10362000000000005,False,10.5,10.57794,9.846153846153847,0.0207199971656707,27,West Ham United,AFC Bournemouth,EPL
West Ham United,AFC Bournemouth,10.5,0.48468,0.51532,1.9296829104904079,1.7800557934991732,0.518219856,0.5617801440000001,0.01532,True,10.5,10.57794,9.846153846153847,0.0207199971656707,27,West Ham United,AFC Bournemouth,EPL
West Ham United,AFC Bournemouth,11.5,0.37238,0.6276200000000001,2.5116244509814996,1.4665954206344083,0.398148696,0.6818513040000002,0.12762,False,10.5,10.57794,9.846153846153847,0.0207199971656707,27,West Ham United,AFC Bournemouth,EPL
West Ham United,AFC Bournemouth,12.5,0.27324,0.7267600000000001,3.422920191247588,1.2692742596440016,0.29214820799999996,0.787851792,0.22676000000000002,False,10.5,10.57794,9.846153846153847,0.0207199971656707,27,West Ham United,AFC Bournemouth,EPL
Man City,Newcastle,7.5,0.80688,0.19311999999999996,1.1591298744007668,4.602273714669634,0.8627160960000001,0.21728390399999997,0.30688000000000004,False,10.5,10.5179,9.846153846153847,0.0207199971656707,27,Man City,Newcastle,EPL
Man City,Newcastle,8.5,0.7066,0.2934,1.323632483804827,3.081632949904235,0.75549672,0.32450328,0.2066,False,10.5,10.5179,9.846153846153847,0.0207199971656707,27,Man City,Newcastle,EPL
Man City,Newcastle,9.5,0.59396,0.40603999999999996,1.5746493249654703,2.2475043082859587,0.6350620320000001,0.444937968,0.09396000000000004,False,10.5,10.5179,9.846153846153847,0.0207199971656707,27,Man City,Newcastle,EPL
Man City,Newcastle,10.5,0.48034,0.51966,1.9471181102062933,1.7654729117912247,0.513579528,0.5664204720000001,0.01966000000000001,True,10.5,10.5179,9.846153846153847,0.0207199971656707,27,Man City,Newcastle,EPL
Man City,Newcastle,11.5,0.3694,0.6306,2.5318860667474032,1.4597740573392242,0.39496248,0.6850375200000001,0.1306,False,10.5,10.5179,9.846153846153847,0.0207199971656707,27,Man City,Newcastle,EPL
Man City,Newcastle,12.5,0.26942,0.73058,3.4714524276463914,1.2627280844272524,0.288063864,0.791936136,0.23058,False,10.5,10.5179,9.846153846153847,0.0207199971656707,27,Man City,Newcastle,EPL
Crystal Palace,Wolves,7.5,0.7123,0.28769999999999996,1.3130404507321225,3.1406163220845253,0.76159116,0.31840883999999997,0.21230000000000004,False,9.5,9.44698,9.846153846153847,0.0207199971656707,27,Crystal Palace,Wolves,EPL
Crystal Palace,Wolves,8.5,0.59264,0.40736000000000006,1.578156575756768,2.2403977627280396,0.6336506879999999,0.4463493120000001,0.09263999999999994,False,9.5,9.44698,9.846153846153847,0.0207199971656707,27,Crystal Palace,Wolves,EPL
Crystal Palace,Wolves,9.5,0.46688,0.53312,2.0032528980819286,1.7217277970941862,0.49918809599999997,0.580811904,0.03311999999999998,True,9.5,9.44698,9.846153846153847,0.0207199971656707,27,Crystal Palace,Wolves,EPL
Crystal Palace,Wolves,10.5,0.35074,0.64926,2.6665869677153755,1.4184622668440947,0.375011208,0.704988792,0.14926,False,9.5,9.44698,9.846153846153847,0.0207199971656707,27,Crystal Palace,Wolves,EPL
Crystal Palace,Wolves,11.5,0.2491,0.7509,3.7546315257185503,1.2290111322353543,0.26633772,0.8136622800000001,0.2509,False,9.5,9.44698,9.846153846153847,0.0207199971656707,27,Crystal Palace,Wolves,EPL
Crystal Palace,Wolves,12.5,0.16974,0.83026,5.510066649325385,1.1129487230066417,0.181486008,0.898513992,0.33026,False,9.5,9.44698,9.846153846153847,0.0207199971656707,27,Crystal Palace,Wolves,EPL
Sunderland,Fulham,7.5,0.72816,0.27183999999999997,1.2844412121738227,3.317285104147891,0.7785486720000001,0.301451328,0.22816000000000003,False,9.5,9.58794,9.846153846153847,0.0207199971656707,27,Sunderland,Fulham,EPL
Sunderland,Fulham,8.5,0.60998,0.39002000000000003,1.5332940638324057,2.3374896329997283,0.652190616,0.42780938400000007,0.10997999999999997,False,9.5,9.58794,9.846153846153847,0.0207199971656707,27,Sunderland,Fulham,EPL
Sunderland,Fulham,9.5,0.48734,0.51266,1.9191503120131548,1.7891133710904954,0.521063928,0.5589360720000001,0.012660000000000005,True,9.5,9.58794,9.846153846153847,0.0207199971656707,27,Sunderland,Fulham,EPL
Sunderland,Fulham,10.5,0.36648,0.6335200000000001,2.552059356735677,1.4531513085778658,0.39184041599999997,0.6881595840000002,0.13352000000000003,False,9.5,9.58794,9.846153846153847,0.0207199971656707,27,Sunderland,Fulham,EPL
Sunderland,Fulham,11.5,0.26332,0.73668,3.5518711569819637,1.2524136264927042,0.28154174400000004,0.7984582560000001,0.23668,False,9.5,9.58794,9.846153846153847,0.0207199971656707,27,Sunderland,Fulham,EPL
Sunderland,Fulham,12.5,0.18082,0.81918,5.172429560095623,1.1278187992542716,0.19333274400000003,0.8866672560000001,0.31918,False,9.5,9.58794,9.846153846153847,0.0207199971656707,27,Sunderland,Fulham,EPL
Nott'm Forest,Liverpool,7.5,0.80356,0.19643999999999995,1.1639189519842834,4.5282954343986574,0.8591663520000001,0.22083364799999997,0.30356000000000005,False,10.5,10.47722,9.846153846153847,0.0207199971656707,27,Nott'm Forest,Liverpool,EPL
Nott'm Forest,Liverpool,8.5,0.7066,0.2934,1.323632483804827,3.081632949904235,0.75549672,0.32450328,0.2066,False,10.5,10.47722,9.846153846153847,0.0207199971656707,27,Nott'm Forest,Liverpool,EPL
Nott'm Forest,Liverpool,9.5,0.59216,0.40784,1.5794358164288211,2.2378246940410276,0.633137472,0.446862528,0.09216000000000002,False,10.5,10.47722,9.846153846153847,0.0207199971656707,27,Nott'm Forest,Liverpool,EPL
Nott'm Forest,Liverpool,10.5,0.47376,0.52624,1.9741614172924915,1.743813535497403,0.506544192,0.5734558080000001,0.026239999999999986,True,10.5,10.47722,9.846153846153847,0.0207199971656707,27,Nott'm Forest,Liverpool,EPL
Nott'm Forest,Liverpool,11.5,0.36122,0.63878,2.5892218400323648,1.4413716821685039,0.386216424,0.693783576,0.13878000000000001,False,10.5,10.47722,9.846153846153847,0.0207199971656707,27,Nott'm Forest,Liverpool,EPL
Nott'm Forest,Liverpool,12.5,0.26466,0.73534,3.5338876787443922,1.2546649572308304,0.282974472,0.797025528,0.23534,False,10.5,10.47722,9.846153846153847,0.0207199971656707,27,Nott'm Forest,Liverpool,EPL
Tottenham,Arsenal,7.5,0.76714,0.23285999999999996,1.2191760474704627,3.8495012539981315,0.8202260880000001,0.25977391199999994,0.26714000000000004,False,9.5,10.0099,9.846153846153847,0.0207199971656707,27,Tottenham,Arsenal,EPL
Tottenham,Arsenal,8.5,0.65662,0.34338,1.4243835293723779,2.6459093595699166,0.702058104,0.377941896,0.15661999999999998,False,9.5,10.0099,9.846153846153847,0.0207199971656707,27,Tottenham,Arsenal,EPL
Tottenham,Arsenal,9.5,0.53536,0.46464000000000005,1.7470089529596737,1.9700819881928726,0.5724069119999999,0.5075930880000001,0.03535999999999995,True,9.5,10.0099,9.846153846153847,0.0207199971656707,27,Tottenham,Arsenal,EPL
Tottenham,Arsenal,10.5,0.41558,0.5844199999999999,2.250538315261781,1.5731634326894275,0.444338136,0.635661864,0.08442,False,9.5,10.0099,9.846153846153847,0.0207199971656707,27,Tottenham,Arsenal,EPL
Tottenham,Arsenal,11.5,0.30782,0.69218,3.038394883556919,1.331772751369097,0.32912114400000003,0.750878856,0.19218000000000002,False,9.5,10.0099,9.846153846153847,0.0207199971656707,27,Tottenham,Arsenal,EPL
Tottenham,Arsenal,12.5,0.21794,0.78206,4.291450459101086,1.1806674415056497,0.23302144800000002,0.846978552,0.28206,False,9.5,10.0099,9.846153846153847,0.0207199971656707,27,Tottenham,Arsenal,EPL
Everton,Man United,7.5,0.72238,0.27762,1.2947184488170917,3.25064447927575,0.772368696,0.307631304,0.22238000000000002,False,9.5,9.53314,9.846153846153847,0.0207199971656707,27,Everton,Man United,EPL
Everton,Man United,8.5,0.60566,0.39434,1.5442306129783883,2.312521949302081,0.6475716720000001,0.4324283280000001,0.10565999999999998,False,9.5,9.53314,9.846153846153847,0.0207199971656707,27,Everton,Man United,EPL
Everton,Man United,9.5,0.47826,0.52174,1.9555863192750613,1.7585682474521054,0.511355592,0.568644408,0.02173999999999998,True,9.5,9.53314,9.846153846153847,0.0207199971656707,27,Everton,Man United,EPL
Everton,Man United,10.5,0.35912,0.64088,2.6043626449556996,1.4367219604629746,0.383971104,0.6960288960000001,0.14088,False,9.5,9.53314,9.846153846153847,0.0207199971656707,27,Everton,Man United,EPL
Everton,Man United,11.5,0.2586,0.7414000000000001,3.6167003598472185,1.244547512891272,0.27649512000000004,0.8035048800000001,0.2414,False,9.5,9.53314,9.846153846153847,0.0207199971656707,27,Everton,Man United,EPL
Everton,Man United,12.5,0.17614,0.82386,5.309859844762637,1.121489736004815,0.188328888,0.8916711120000002,0.32386000000000004,False,9.5,9.53314,9.846153846153847,0.0207199971656707,27,Everton,Man United,EPL
